loan_id,is_first_loan,fully_repaid_previous_loans,currently_repaying_other_loans,total_credit_card_limit,avg_percentage_credit_card_limit_used_last_year,saving_amount,checking_amount,is_employed,yearly_salary,age,dependent_number,is_fraud
516740,0,0,1,4305,36,7225,2922,1,15000,42,4,1
655713,1,0,0,16401,18,5740,5916,1,50000,44,5,0
949012,0,0,1,1311,93,6001,8063,1,50000,43,2,1
684592,1,0,0,11875,88,1627,3583,1,0,22,1,1
996087,1,0,0,17989,13,564,6971,0,15000,42,5,0
682298,0,1,0,16860,45,3404,2342,1,50000,23,3,0
403730,1,0,0,16258,35,3177,5723,1,0,27,1,1
989832,0,0,1,14650,51,6753,8821,0,15000,28,6,1
960369,1,0,0,11045,46,8999,230,1,75000,32,6,0
937676,0,1,,4552,80,1500,2000,1,20000,19,8,0
841795,1,0,0,19209,24,4498,8080,1,75000,48,6,0
110703,1,0,0,4773,71,1872,6964,1,25000,26,2,0
772563,1,0,0,11156,87,6018,59,0,50000,32,5,0
516031,1,0,0,8860,29,6446,1657,0,75000,18,3,0
909412,1,0,0,13241,34,9256,2844,1,15000,24,7,0
328542,1,0,0,1279,29,4353,1631,0,15000,31,3,0
340658,1,0,0,13310,94,4849,4989,0,50000,57,5,1
149265,1,0,0,10585,55,6818,3215,1,50000,35,0,0
297647,1,0,0,19672,98,154,4692,1,50000,33,3,1
979818,1,0,0,1785,19,2826,4237,1,50000,23,5,0
770309,0,0,1,11688,0,4672,8634,1,15000,53,5,1
163253,1,0,0,14903,27,5500,2795,0,25000,63,4,0
810226,0,,1,7698,4,7204,1186,1,0,22,5,0
761600,0,0,1,12889,74,9224,3438,1,75000,37,7,1
171617,1,0,0,11437,93,4602,9502,1,15000,46,6,1
361905,1,0,0,6631,100,4393,8433,0,0,34,7,1
958348,1,0,0,14675,22,7528,8762,0,50000,42,2,0
376099,1,0,0,10066,23,1393,5058,0,50000,31,3,0
433417,0,1,,5274,49,7862,3876,1,50000,55,5,0
591501,1,0,0,12150,99,1784,8215,1,15000,43,8,1
258709,0,1,0,14581,34,1677,1693,0,25000,43,5,0
138427,1,0,0,19141,3,3742,5851,0,25000,58,1,0
650078,1,0,0,13342,70,9274,9616,1,75000,44,7,0
132311,0,1,0,13417,99,6656,9350,0,25000,64,4,1
474470,1,0,0,6084,86,3797,4757,0,0,51,0,1
620524,0,1,0,1032,45,6269,7818,0,0,23,7,1
934313,1,,0,10083,74,2449,5855,0,0,30,6,1
373096,0,0,1,10210,71,869,6706,0,50000,48,6,1
256686,1,0,0,3375,92,2398,2875,1,50000,63,3,0
511154,1,0,0,10262,87,5103,1018,0,75000,44,9,0
245173,0,0,1,19282,74,7764,815,1,0,28,3,0
294440,1,0,0,11388,47,3123,3818,1,25000,63,6,0
679902,0,0,1,9348,27,2752,8052,0,50000,31,2,1
514422,1,0,0,3701,70,8182,2295,0,50000,18,3,0
954609,0,1,0,4922,67,2208,8319,0,15000,61,3,0
111667,1,0,0,4622,46,2462,9050,1,75000,32,7,0
139012,1,0,0,4170,63,3972,837,0,0,36,8,1
575482,0,0,1,12428,19,9148,4797,1,25000,48,7,1
206237,1,0,0,12694,25,9637,8700,1,0,37,5,1
278455,1,0,0,1595,73,2774,2815,0,15000,58,9,0
340753,0,,1,6685,5,9489,2780,0,25000,26,7,1
842430,1,,0,6712,60,5826,4217,1,0,62,2,1
386450,0,0,1,1259,23,8325,1376,0,75000,40,5,1
511658,1,0,0,17178,17,5226,6252,1,50000,19,7,0
836488,0,1,,7355,68,6719,5161,0,0,59,8,0
446506,0,,1,10301,80,4339,4074,0,50000,59,8,1
866556,0,1,0,12182,25,6843,4548,1,25000,19,8,0
645695,1,0,0,16523,0,9198,277,0,15000,35,8,0
842962,0,,1,3225,80,1500,2000,0,0,27,9,0
947529,1,0,0,18444,58,3102,1587,0,15000,43,4,0
811294,1,0,0,1935,24,299,9378,0,25000,56,7,1
635331,1,0,0,11279,53,6232,4297,0,0,58,7,1
489333,1,0,0,16500,38,2781,5733,0,15000,48,5,0
918586,1,0,0,4757,77,6489,9235,0,0,31,1,1
568625,1,,0,11435,31,4878,2294,0,50000,36,7,0
624979,1,0,0,6112,96,9892,4730,1,75000,55,3,0
484684,0,1,,6225,53,6928,3675,0,15000,42,1,0
839786,1,0,0,6200,40,5795,5458,1,25000,37,2,0
887326,0,1,0,1983,70,3260,4466,1,75000,18,4,0
865685,1,0,0,15893,82,6857,6700,0,50000,18,9,1
536256,1,0,0,9114,84,6441,1587,0,0,21,7,1
420095,1,0,0,14295,71,6161,6812,1,25000,19,6,0
846129,0,1,0,4782,19,4544,1618,1,50000,55,9,0
431448,1,0,0,1941,77,123,3554,1,50000,20,5,1
298087,0,1,0,9897,34,2098,5415,1,50000,32,6,0
749385,1,0,0,6295,47,9167,3729,0,15000,27,1,0
332747,1,0,0,2779,80,2582,6958,0,50000,33,5,0
965449,1,0,0,13635,61,3555,538,0,25000,29,1,0
877914,1,0,0,5601,6,7789,787,1,25000,35,7,0
397769,1,0,0,1225,80,1500,2000,0,0,34,8,1
666874,0,1,0,12762,69,8268,7283,1,50000,62,2,0
471707,1,0,0,2373,81,9080,7213,0,0,22,5,1
203207,1,0,,4719,80,6052,4706,1,0,36,5,1
356072,1,0,0,15141,15,9915,6451,0,25000,29,1,0
517967,1,0,0,7516,84,4648,5178,1,75000,56,6,0
495887,0,1,0,13649,50,963,1326,1,25000,42,0,0
597977,0,1,0,16033,53,7417,5065,0,0,34,1,0
835554,0,0,1,11329,18,2632,3502,0,25000,32,2,1
880555,1,0,0,16786,18,1203,2117,1,75000,20,7,0
790748,1,0,0,16894,53,8026,808,0,0,53,6,1
391223,1,0,0,2610,45,8184,8425,0,50000,37,1,0
264979,1,,0,6768,38,8376,1961,1,75000,57,3,0
386889,1,0,0,10857,76,8384,1752,1,50000,49,3,0
571378,1,0,0,16758,28,6564,7350,1,15000,26,6,0
529807,1,0,0,8617,14,2978,3427,1,15000,42,8,0
140493,1,0,0,10932,3,775,70,1,25000,23,8,0
573302,0,0,1,8012,63,7183,3293,0,50000,62,1,1
765283,1,0,0,3524,6,5988,6252,0,15000,56,0,0
309372,0,1,0,17685,6,5902,9010,1,15000,56,8,0
865003,0,1,0,16233,66,6715,2355,1,25000,58,8,0
300580,1,0,0,13895,17,2698,6192,0,75000,39,3,0
151775,1,0,0,3153,83,1500,2000,1,15000,34,8,1
544628,0,1,0,15681,55,9090,9888,0,75000,28,6,0
490184,1,0,0,2272,61,9020,7179,0,75000,29,7,0
963822,1,0,0,2577,2,5710,8359,1,25000,34,4,0
367586,1,0,0,13762,51,6431,3001,1,25000,28,0,0
624403,0,1,0,1258,4,467,8369,1,0,19,7,1
431875,1,0,0,13834,11,396,4324,1,75000,53,0,0
255422,0,0,1,5595,92,4174,216,1,25000,57,0,1
627981,1,0,0,9040,5,6539,1936,0,0,43,6,1
573631,0,0,1,5769,100,2436,9152,0,75000,59,5,1
533005,1,0,0,4620,16,1459,5208,0,25000,27,0,0
994789,1,0,0,7030,58,5721,654,0,75000,34,0,0
450023,1,0,0,2613,10,6352,6046,1,15000,48,5,0
676441,1,0,0,16147,53,9975,1601,0,75000,50,5,0
541159,1,0,0,5145,50,5827,7880,0,15000,25,9,0
288122,1,0,,14359,38,5084,6605,1,50000,45,2,0
518214,1,0,0,8667,99,4399,104,1,25000,33,2,0
314642,1,0,0,4427,86,1064,2953,0,0,32,1,1
703348,0,0,1,2713,43,5648,7790,0,0,39,9,0
165676,0,0,1,17782,44,1135,1163,0,15000,32,2,1
678794,1,0,0,16306,33,2761,6795,0,25000,20,6,1
449319,0,1,0,9774,9,7821,9722,0,25000,40,1,0
209176,1,0,0,18498,94,8918,4907,0,50000,39,6,1
899953,1,0,0,5131,84,9054,1485,1,25000,38,1,0
482598,1,0,0,10634,77,693,1966,1,15000,54,9,0
438197,0,0,1,9574,95,1894,5574,1,75000,46,0,1
727576,0,1,0,17312,92,182,8066,1,75000,18,1,0
155127,0,0,1,5957,44,7467,1787,1,0,46,8,0
172495,0,0,1,1987,10,9507,6415,1,50000,49,8,1
838478,0,0,1,12818,25,4222,3574,1,25000,53,0,1
654150,1,0,0,3757,41,8648,901,0,0,62,2,1
855344,0,1,0,5654,20,9472,9506,0,50000,39,3,0
416626,1,0,0,14036,8,4512,8318,1,0,46,7,1
624938,0,0,1,15410,32,7404,5991,1,25000,64,0,1
171931,1,,,19261,24,2350,1849,1,15000,22,9,0
957312,1,0,0,10050,32,1486,3510,1,25000,58,8,0
882495,1,0,0,7309,76,7555,4375,1,15000,52,1,0
992001,1,0,0,11815,99,2569,8269,1,0,27,0,1
827752,0,0,1,18415,60,3626,1113,1,0,18,4,0
549371,1,0,0,17547,48,8040,3409,1,0,23,5,1
194747,1,0,0,19353,36,7515,6686,0,75000,43,3,0
547399,0,1,0,10370,13,1466,5222,1,0,27,8,0
211031,1,0,0,12766,21,7269,3498,0,25000,47,4,0
881630,0,0,1,10691,80,7438,815,0,25000,45,0,1
870461,1,0,0,17790,0,5805,8278,0,15000,46,2,0
797147,1,0,0,9625,48,1996,5924,0,0,18,2,1
829862,1,0,0,2223,32,570,3894,0,75000,51,3,0
105109,1,0,0,9608,57,8882,7026,0,25000,58,3,0
535096,0,0,1,2887,88,1353,3621,0,0,63,5,1
601884,0,0,1,12050,44,2185,7793,1,75000,22,2,1
352881,1,0,0,8754,68,2121,6548,1,50000,63,3,0
897399,0,1,0,3380,64,3896,3588,1,50000,59,0,0
413117,1,0,0,3590,66,6720,9286,1,0,36,0,1
981019,0,0,1,17020,10,5305,7456,0,0,22,0,1
548041,1,0,0,19552,80,1101,6218,1,75000,60,0,0
968762,1,0,0,18550,85,338,2628,0,15000,64,0,1
118092,1,0,0,16999,91,1681,6021,1,50000,44,1,0
241111,0,1,0,10490,92,569,8281,0,15000,28,3,1
158334,1,0,0,12459,23,9427,4196,1,25000,51,9,0
508720,1,0,0,14912,98,925,7950,1,15000,18,8,1
430182,1,0,0,14322,51,4299,2629,0,75000,21,7,0
713775,1,0,0,17581,93,166,1912,0,75000,48,7,1
274126,0,,1,3599,37,4974,465,1,50000,36,1,1
533451,0,1,0,5473,32,4267,8517,1,15000,64,4,0
251000,1,0,0,10785,87,9147,6315,1,0,53,4,1
293072,1,0,0,18411,24,194,9382,1,25000,26,2,0
677373,0,1,0,1072,63,3193,8083,1,15000,63,0,0
372040,1,0,0,14247,11,5492,1515,0,15000,32,7,0
409270,1,0,0,4292,8,5971,814,1,75000,44,6,0
296912,1,0,,11828,44,4453,8547,1,15000,52,7,0
642670,1,0,0,6093,57,2816,4565,0,15000,64,6,0
636498,1,0,0,18791,23,450,3944,1,0,49,8,1
914637,1,0,0,2504,51,6047,5641,0,25000,26,4,0
410325,1,0,0,8915,2,5220,623,1,25000,39,2,0
731994,1,0,0,16229,32,1711,5624,0,50000,43,1,0
991334,1,0,0,8223,19,4196,6553,1,0,34,1,1
802043,1,0,0,1807,27,5844,90,1,15000,23,3,0
726128,1,0,0,2155,90,6433,9188,1,75000,59,0,0
480371,1,0,0,4524,10,6064,3597,0,25000,52,9,0
595222,1,0,0,2552,80,1500,2000,0,20000,37,5,0
391094,1,0,0,1081,90,3072,7910,1,0,49,2,1
778983,1,0,0,1711,92,6474,321,1,75000,20,8,0
864277,1,0,0,12981,81,7934,8455,0,75000,25,1,0
437013,1,0,0,17912,58,1070,5054,1,0,61,0,1
818580,1,0,0,16977,56,8762,2997,0,50000,31,5,0
161731,1,0,0,16119,20,9243,2696,1,75000,41,9,0
616231,1,0,0,9555,74,3855,3747,0,0,61,5,1
775186,0,0,1,19926,91,5909,9491,1,0,24,2,1
863281,1,0,0,1850,93,2204,2876,0,25000,59,3,1
110819,1,0,0,12448,69,3010,8327,0,0,50,3,1
820486,1,0,0,15084,16,5889,7812,0,15000,36,9,0
449390,1,0,0,3322,84,6612,7093,1,75000,63,7,0
277609,1,0,0,16922,34,1377,3998,0,50000,25,5,0
981992,0,1,,12578,91,7990,9505,0,15000,22,6,1
363793,1,0,0,15181,75,8003,2027,1,25000,41,7,0
587855,1,0,0,4198,85,1500,2000,0,20000,35,6,0
182621,1,0,0,9147,97,2147,4042,1,0,20,7,1
895289,1,0,0,7172,31,4738,81,0,0,33,0,1
942586,1,0,0,5044,91,6428,1268,1,0,61,5,1
729612,1,0,0,12111,57,7573,9052,0,0,34,1,1
186848,1,0,0,15445,50,3146,6949,0,0,24,3,1
671446,1,0,0,9078,9,5340,7792,0,75000,28,5,0
340520,1,0,0,18100,11,7475,6602,0,50000,60,8,0
410355,1,,0,16246,21,6803,6998,0,25000,18,2,1
623495,0,0,1,11254,46,4049,5306,0,50000,34,0,1
555475,1,0,0,15709,66,5762,2058,0,25000,20,2,1
442549,1,0,0,1199,23,6331,935,1,15000,38,6,0
958442,1,0,0,3831,14,6850,8488,1,75000,22,9,0
348393,1,0,0,1117,80,1500,2000,0,20000,32,9,0
607920,1,0,0,10905,64,8089,5097,0,25000,47,9,0
360062,1,0,0,19228,15,3097,4788,1,0,61,4,1
397572,0,0,1,5917,47,6369,6062,1,25000,32,7,1
367024,1,0,0,14754,12,8668,1838,1,15000,38,1,0
485338,1,0,0,3011,37,8667,2627,0,50000,48,5,0
144346,1,,0,10784,24,6516,9177,1,25000,38,6,0
776850,1,0,0,15619,83,4996,234,1,0,58,2,1
676425,1,0,0,15807,60,4603,3933,1,75000,25,5,0
535817,1,0,0,9178,72,1216,8341,1,25000,43,1,0
229619,1,0,0,1623,26,5267,3249,0,50000,28,7,0
819166,0,1,0,7983,21,2756,5016,1,50000,18,3,0
404544,1,0,0,4748,80,395,2000,1,15000,63,7,1
580277,1,0,0,3007,43,3741,5266,0,0,61,0,1
245938,1,0,0,7650,14,4116,9822,1,15000,40,5,0
307746,0,0,1,9051,44,7438,2113,1,25000,18,4,1
600958,1,0,0,13971,36,3502,6512,0,15000,59,7,0
797188,1,0,0,9007,16,4111,8115,0,50000,62,1,0
372818,0,,1,15596,9,197,9226,0,50000,21,7,1
743276,1,0,0,11150,33,9884,7226,1,0,36,4,1
693078,0,1,0,13643,86,4730,2037,1,75000,27,5,0
945024,1,0,0,8379,39,5540,6256,0,75000,63,1,0
928364,1,0,0,12517,99,7310,3826,0,0,38,2,1
365985,1,0,0,1682,78,8498,6738,1,75000,57,9,0
152785,1,0,0,13048,93,3361,8599,0,50000,49,0,1
145552,1,0,0,12893,93,7133,9470,0,0,51,4,1
397062,1,0,0,9926,31,8189,3422,0,0,54,8,1
252044,0,1,,19343,54,1358,1663,1,0,47,9,0
564858,1,0,0,14251,85,713,8383,0,50000,57,5,0
703010,1,0,0,15421,96,2260,6281,1,75000,31,0,0
115680,0,0,1,13395,59,8437,7066,1,75000,60,1,1
951559,1,0,0,1059,53,6690,6806,0,0,58,4,1
632445,1,0,0,19535,23,4018,143,1,50000,44,0,0
907687,1,0,0,15651,6,3343,7542,1,15000,31,4,0
387345,0,0,1,14261,95,9714,8445,0,15000,39,2,1
718534,1,0,0,11458,4,9879,6493,0,15000,27,4,0
204520,1,0,0,17193,99,7630,5280,0,25000,50,8,1
443860,1,0,0,7632,35,9740,2056,0,0,43,3,1
166153,0,0,1,13750,72,4781,5259,1,15000,32,4,1
378420,0,1,0,4411,80,1500,2000,1,15000,43,8,0
762712,0,1,0,9896,44,163,3618,0,25000,46,0,0
886504,1,0,0,12683,17,2206,3457,0,0,62,7,1
990502,0,0,1,3538,32,3827,1149,1,15000,64,7,1
129368,1,0,0,2179,77,5120,1918,0,50000,35,2,0
401133,1,0,0,8955,94,1519,9980,0,15000,20,6,1
313253,1,0,0,15392,86,7042,7956,1,15000,21,3,1
161702,1,0,0,1718,80,1500,2000,1,15000,46,7,0
148561,1,0,0,11831,46,9773,8408,1,25000,53,4,0
646018,0,0,1,14246,56,7915,9248,0,15000,19,4,1
568724,1,0,0,1161,84,135,3599,0,50000,56,1,0
180981,1,0,0,5162,93,2031,485,1,15000,52,9,1
489168,1,0,0,18558,84,8451,6469,1,50000,25,7,0
542039,1,0,0,10002,66,6583,6419,0,25000,21,2,1
156673,1,0,0,6362,59,9710,3542,0,50000,19,6,0
726909,1,0,0,1246,69,5702,4513,1,75000,63,6,0
476161,0,1,0,10767,90,8480,5221,0,25000,49,2,0
374281,1,0,0,5961,76,3498,5516,0,25000,26,4,0
530682,1,0,0,18661,67,6756,5533,0,15000,52,2,0
361770,1,0,0,16681,72,9256,4628,0,0,34,8,1
880636,1,0,0,12804,81,9493,3515,0,50000,59,8,0
306838,1,0,0,15186,58,6337,406,1,75000,38,2,0
122363,1,0,0,2648,54,3366,8021,0,25000,64,5,0
191041,1,0,0,4083,55,7665,37,1,50000,30,0,0
311547,0,1,0,17837,98,415,4126,1,0,45,3,1
263668,1,0,0,1285,94,2216,9473,0,15000,64,9,1
241708,0,1,0,2671,80,167,2000,0,20000,28,5,1
147886,1,0,0,8406,86,7820,3569,1,75000,46,6,0
265654,0,1,0,14671,23,3176,3489,1,50000,41,8,0
929647,1,0,0,19009,52,3313,2689,1,0,24,4,1
449665,0,1,0,16942,15,3203,1314,0,25000,49,2,0
742652,1,0,0,16106,49,5979,3879,1,25000,24,1,0
906379,1,0,0,11744,96,4885,3889,0,75000,33,4,1
433603,1,0,0,18640,49,7130,6441,1,75000,30,8,0
379663,1,0,0,2777,99,1500,356,0,20000,49,7,1
501935,1,0,0,2569,96,1269,539,0,25000,25,6,1
271676,0,0,1,4607,80,1500,1379,1,20000,53,6,1
296811,1,0,0,7018,26,2538,7093,0,0,50,3,1
547901,1,0,0,17488,31,2874,7308,0,0,26,7,1
258583,1,0,0,5857,61,3741,7763,0,15000,35,6,0
329536,1,0,0,9326,83,6490,8855,0,15000,33,0,1
367530,1,0,0,13894,30,5858,3831,1,50000,48,1,0
657042,1,0,0,3736,82,9630,8324,0,75000,40,1,0
148627,1,0,0,7636,85,1281,1542,0,15000,29,4,1
627951,0,1,0,9541,33,6321,5326,1,75000,26,7,0
405924,1,0,0,1439,20,7165,7669,0,25000,42,4,0
638680,1,0,0,7254,0,520,6797,0,15000,64,4,0
995364,0,0,1,4303,73,4481,2125,1,75000,23,9,1
672333,0,1,0,8582,80,3239,5873,1,0,55,3,0
112847,1,0,0,9402,42,2647,6501,1,50000,39,7,0
329942,1,0,0,17050,80,4448,8109,0,50000,56,6,0
463268,0,1,0,14064,45,6949,3834,1,0,30,9,0
391803,0,0,1,12202,12,8605,4190,1,25000,61,2,1
846328,1,0,0,7229,29,549,8363,1,25000,41,5,0
825225,1,0,0,18972,63,2638,6752,0,15000,30,6,0
383550,1,0,0,7530,14,4160,6812,1,25000,55,7,0
448188,1,0,0,10695,3,5150,4822,0,25000,64,3,0
440225,0,0,1,16184,30,1549,4454,0,25000,42,9,1
273274,0,0,1,9773,14,9814,4584,0,15000,30,6,1
129111,1,0,0,7320,7,8075,3921,1,15000,50,7,0
837129,1,0,,5404,40,6717,1277,1,25000,24,7,0
317285,1,0,0,15970,2,4742,6726,0,75000,40,0,0
123361,1,0,0,8853,1,224,3027,0,50000,42,7,1
271024,1,0,0,9504,89,2351,7340,0,50000,33,5,0
136314,1,0,0,9979,82,2270,4744,1,15000,42,3,1
132136,0,1,0,17769,5,6199,864,1,15000,28,0,0
765323,1,0,0,14906,67,4360,3411,0,0,63,1,1
484840,1,0,0,4525,74,9493,1982,0,0,62,4,1
220925,1,0,0,7608,95,470,7356,1,15000,53,0,1
189017,0,0,1,14029,73,891,3674,1,15000,27,0,1
957704,1,0,0,15887,4,5878,4793,0,15000,25,6,0
451083,1,0,0,3688,39,8866,1695,1,50000,38,3,0
843690,0,0,1,18897,41,5178,1821,1,0,41,9,0
793516,1,0,0,1303,85,9726,6197,1,25000,28,4,0
299188,0,0,1,2343,97,6201,422,0,50000,23,3,1
366497,1,0,0,7507,4,3945,9906,1,15000,46,1,0
462377,1,0,0,10154,20,7730,7759,1,25000,56,8,0
328139,0,1,0,18230,34,7743,1980,1,75000,46,1,0
226036,1,0,0,1948,93,1383,2853,1,50000,59,4,0
258958,1,0,0,17694,62,9322,802,0,75000,64,1,0
578252,1,0,0,2518,47,481,28,0,25000,59,0,0
887335,0,0,1,1386,80,1500,2000,0,20000,49,9,1
339455,1,0,0,2461,13,337,463,0,0,51,9,1
725389,1,0,0,15119,17,3387,46,1,75000,26,1,0
104477,1,0,0,5935,32,9373,7272,0,50000,42,9,0
124783,1,,0,8418,89,1436,4043,0,50000,49,0,0
901972,1,0,0,6653,19,5873,365,0,0,60,2,1
550326,0,0,1,3935,80,1500,2000,1,20000,20,5,1
257618,0,1,0,3404,82,213,2618,1,75000,42,6,0
384536,0,1,0,1316,63,3125,8913,0,15000,38,1,0
596131,1,0,0,11477,63,6998,4989,1,25000,29,5,0
781281,0,0,1,14876,88,4303,8913,1,50000,46,2,1
245406,1,0,0,9989,34,2006,1990,1,50000,56,9,0
922100,1,0,0,8341,18,4196,2710,0,15000,55,5,0
799325,1,0,0,5395,25,397,2517,1,50000,18,2,0
473983,0,,1,15589,5,5651,6213,0,25000,29,2,1
599393,1,0,0,11712,14,3488,4246,0,0,47,0,1
725919,1,0,0,11755,9,3636,3394,1,15000,20,7,0
287666,0,0,1,6421,14,6899,6741,1,15000,19,0,1
130038,0,1,0,6498,65,7037,9856,0,0,39,5,0
633956,1,0,,1065,46,5916,7333,1,50000,31,8,0
971927,1,0,0,8659,93,7051,4370,0,0,59,6,1
870646,1,0,0,19965,82,3021,2523,1,15000,58,1,1
610840,1,0,0,18982,76,7071,1036,1,75000,43,3,0
453917,1,0,0,8975,95,3760,566,1,25000,45,2,0
575717,1,,0,19909,48,8621,5196,0,75000,29,1,0
552046,0,0,1,13929,12,7888,9008,1,25000,39,9,1
534265,1,0,0,6021,73,6761,3815,1,25000,20,1,0
754175,1,0,0,1383,14,6043,3917,1,0,59,0,1
529109,0,1,0,14743,61,5361,867,0,75000,60,3,0
919637,1,0,0,15572,69,9174,4967,1,75000,25,3,0
875219,1,0,0,17637,5,8272,718,1,15000,64,5,0
160437,0,,1,1497,62,5841,1990,0,15000,33,5,1
462881,1,0,0,2318,73,7365,8902,1,25000,25,5,0
607823,1,0,0,12250,45,5978,7509,1,50000,33,9,0
473050,1,0,0,5420,1,4778,6464,1,15000,30,9,0
722003,1,0,0,4516,63,7396,3831,0,75000,48,0,0
319425,1,0,0,6194,49,5690,7583,0,15000,49,5,0
722026,1,0,0,3813,87,2461,4568,1,15000,37,4,1
494420,1,0,0,18980,67,2455,9456,0,25000,47,2,0
635220,1,0,0,11644,2,1074,7439,1,0,61,2,1
842574,1,0,0,4068,15,8656,3132,0,0,55,1,1
320524,0,,1,16322,50,6896,1503,1,75000,42,1,1
688325,0,,1,11124,99,133,8391,1,75000,34,2,1
703600,1,0,0,5662,57,3569,9644,0,0,63,0,1
116291,1,0,0,11682,53,3278,7041,0,25000,54,6,0
564646,0,,1,14043,39,3965,8911,0,15000,42,9,1
287582,0,,1,10534,20,6641,6731,0,50000,63,4,1
364349,0,1,0,19257,14,6263,7965,1,50000,37,6,0
189452,1,0,0,12953,21,2356,548,1,15000,25,9,0
184823,1,0,0,19457,95,409,7020,1,75000,41,9,1
979638,0,1,0,14523,54,73,4946,0,75000,25,0,0
274135,1,0,0,2007,71,4111,2954,1,0,19,2,1
774149,1,0,0,9994,7,5512,939,1,15000,64,7,0
680445,1,0,0,4498,100,7110,3249,0,50000,29,9,1
246839,1,0,0,2341,4,2086,3872,0,25000,57,8,0
423642,1,0,0,14724,72,992,7109,1,0,56,8,1
278198,1,0,0,6389,62,481,4448,0,15000,18,7,1
964532,1,0,0,2638,82,2603,7060,0,0,37,5,1
851315,1,0,0,6561,42,626,4571,0,15000,29,6,0
382129,1,0,0,12796,51,213,5950,0,15000,61,8,1
970198,1,,0,12965,58,6292,3314,1,25000,37,1,0
671426,0,1,0,18744,90,1587,125,0,75000,28,5,0
971585,1,0,0,4655,49,5246,6991,1,50000,53,3,0
205627,1,0,,2593,80,1500,1501,1,15000,53,6,0
713333,1,0,0,11625,18,2877,6511,0,15000,26,0,0
783726,1,0,0,6728,95,2273,2542,1,75000,56,6,0
912636,1,0,0,8413,54,4572,2955,0,75000,21,7,0
454940,1,0,0,9295,46,1257,8856,1,0,19,1,1
924631,0,,1,10126,71,9740,5554,1,75000,40,4,1
627487,1,0,0,16738,73,6101,3938,1,75000,40,6,0
234298,1,0,0,2056,80,1500,2000,1,20000,50,5,0
909602,0,,1,6882,94,7721,2924,1,25000,56,7,1
287419,0,0,1,4572,54,664,2761,1,15000,24,1,1
738281,1,0,0,17171,16,4102,2913,1,15000,56,6,0
309182,1,0,0,2733,49,1978,9488,1,75000,56,6,0
366596,0,0,1,11823,49,300,1404,0,0,38,4,1
646503,1,0,0,4500,79,9619,203,0,0,57,7,1
229864,1,0,0,3037,56,3853,4331,1,50000,49,7,0
614289,1,0,0,17360,33,9954,845,1,0,29,9,1
771850,1,,0,17248,92,8509,3958,0,50000,57,1,1
885468,0,1,0,11000,39,5542,4378,1,25000,25,5,0
950502,0,1,0,17834,50,52,548,0,50000,26,8,0
829280,0,1,,14573,56,260,2421,1,25000,61,5,0
976304,0,0,1,10592,88,3012,6741,1,15000,38,6,1
420026,1,0,0,1365,60,2983,9912,0,75000,51,8,0
581839,1,0,0,7796,72,5857,8456,0,15000,62,7,0
201716,0,1,0,2914,93,1607,9353,1,75000,63,6,0
377177,1,0,0,2925,41,1390,1553,0,75000,50,9,0
862909,0,0,1,9638,89,3706,2328,0,0,38,5,1
820868,0,1,0,12227,45,4543,2161,1,15000,64,3,0
182009,0,1,,11452,33,4242,2064,0,0,61,8,0
144066,1,0,0,7833,2,7733,8095,1,25000,50,5,0
798447,1,0,0,5561,94,1807,4411,1,75000,41,3,0
488968,0,0,1,15699,55,7571,2072,0,25000,25,1,1
666303,0,1,0,4941,41,9970,8963,1,75000,57,9,0
473254,1,0,0,3742,80,1500,2000,0,0,45,8,1
334352,1,0,0,15653,40,1446,3439,1,15000,56,5,0
581947,0,1,0,18251,73,4858,5579,0,15000,30,4,0
849075,0,1,0,16338,69,5397,9645,1,75000,40,1,0
778866,1,0,0,4300,66,104,7266,1,15000,28,4,1
526118,0,0,1,5278,34,1766,1538,0,75000,61,3,1
550043,1,0,0,17820,81,4625,4416,1,25000,50,6,0
388866,1,0,0,6695,81,6033,2031,0,25000,46,1,0
825911,1,0,,6554,80,5450,9668,0,50000,44,4,0
584382,1,0,0,8010,80,5369,1241,1,0,20,7,1
121259,0,0,1,5915,42,4117,480,0,25000,37,6,1
189948,0,1,0,11598,44,9288,9819,1,50000,42,1,0
216735,1,0,0,15931,42,3573,3678,0,75000,37,6,0
818053,1,0,0,11427,53,823,2703,0,75000,21,9,0
692477,0,1,0,3905,9,4835,6805,1,25000,59,3,0
600640,1,0,0,2458,97,1500,2000,1,0,32,5,1
632685,0,0,1,3462,97,3032,9267,1,50000,46,5,1
132490,1,0,0,19747,8,6439,328,1,25000,31,8,0
811722,1,0,0,9598,85,3980,4083,0,50000,39,6,0
586703,1,0,0,6757,63,3364,7682,1,0,28,2,1
889172,1,0,0,3550,43,2629,3133,0,15000,38,7,0
827708,1,0,0,10525,76,6502,9119,0,15000,33,5,0
527325,0,1,0,6820,4,8390,5737,0,50000,47,8,0
938452,0,0,1,6969,39,7060,7189,0,50000,21,7,1
549165,1,0,,3978,48,1192,6109,1,75000,41,4,0
882039,1,0,0,6174,44,5234,2440,1,50000,58,3,0
371204,1,0,0,4457,26,509,4672,0,15000,40,3,0
541178,1,0,0,8963,42,3183,8588,1,75000,47,6,0
577796,1,0,0,9618,59,5971,5946,0,25000,58,9,0
338161,1,0,0,3155,16,4133,8503,1,75000,58,0,0
142926,1,0,0,6802,14,6944,4809,0,25000,21,1,1
